name,station_number,elevation,easting_original,northing_original,easting,northing
 604_ 920,1578,1918.33,2701803.61,1172419.986,603.6099999998696,919.9860000000335
 632_ 920,1579,1930.399,2701832.135,1172420.205,632.1349999997765,920.2050000000745
 661_ 921,1580,1939.895,2701860.947,1172420.73,660.9470000001602,920.7299999999814
 689_ 922,1581,1945.382,2701889.09,1172421.909,689.089999999851,921.9089999999851
 717_ 922,1582,1952.184,2701916.558,1172421.785,716.5580000001937,921.7849999999162
 744_ 922,1583,1959.301,2701944.278,1172422.32,744.277999999933,922.3200000000652
 774_ 923,1584,1961.108,2701973.691,1172423.372,773.691000000108,923.3719999999739
 802_ 923,1585,1964.242,2702001.78,1172423.33,801.7799999997951,923.3300000000745
 831_ 924,1586,1966.793,2702030.862,1172424.107,830.8620000001974,924.1070000000764
 859_ 925,1587,1974.09,2702059.234,1172425.461,859.2340000001714,925.4609999998938
 888_ 926,1588,1977.023,2702088.242,1172425.724,888.2420000000857,925.7239999999292
 916_ 926,1589,1973.38,2702116.468,1172426.006,916.4679999998771,926.0060000000522
 589_ 897,1590,1903.396,2701788.939,1172396.855,588.9389999997802,896.8549999999814
 618_ 896,1591,1912.884,2701817.663,1172395.786,617.6630000001751,895.7860000000801
 646_ 896,1592,1926.443,2701845.819,1172396.02,645.8190000001341,896.0200000000186
 674_ 897,1593,1933.087,2701873.923,1172396.658,673.9229999999516,896.658000000054
 703_ 898,1594,1940.4,2701903.03,1172397.86,703.0299999997951,897.8600000001024
 731_ 898,1595,1946.531,2701931.399,1172397.691,731.3990000002086,897.691000000108
 760_ 899,1596,1947.207,2701959.632,1172398.677,759.6320000002161,898.6769999999087
 789_ 899,1597,1950.51,2701988.576,1172398.87,788.5759999998845,898.8700000001118
 815_ 899,1598,1952.109,2702015.461,1172398.881,815.4610000001267,898.8810000000522
 845_ 901,1599,1956.539,2702045.294,1172401.213,845.2940000002272,901.2129999999888
 873_ 901,1600,1960.758,2702073.494,1172401.305,873.4939999999478,901.3049999999348
 903_ 901,1601,1955.277,2702102.679,1172400.822,902.6790000000037,900.8219999999274
 930_ 901,1602,1960.956,2702130.099,1172400.952,930.0989999999292,900.9520000000484
 575_ 872,1603,1881.985,2701774.669,1172371.592,574.6690000002272,871.591999999946
 604_ 874,1604,1899.625,2701804.358,1172373.635,604.3580000000075,873.6350000000093
 633_ 874,1605,1911.536,2701833.15,1172374.231,633.1499999999069,874.2309999999125
 660_ 874,1606,1919.658,2701860.458,1172373.837,660.4580000001006,873.8370000000577
 689_ 874,1607,1923.624,2701889.075,1172373.629,689.0750000001863,873.6289999999572
 717_ 873,1608,1930.714,2701917.465,1172373.49,717.464999999851,873.4899999999907
 746_ 874,1609,1933.263,2701945.899,1172373.941,745.8990000002086,873.941000000108
 774_ 874,1610,1933.176,2701974.355,1172373.996,774.3549999999814,873.9960000000428
 802_ 874,1611,1935.392,2702002.022,1172373.63,802.0219999998808,873.6299999998882
 832_ 875,1612,1940.494,2702031.806,1172375.203,831.8059999998659,875.2029999999795
 861_ 876,1613,1943.065,2702060.563,1172375.645,860.563000000082,875.6450000000186
 886_ 876,1614,1943.726,2702085.539,1172375.63,885.5389999998733,875.6299999998882
 918_ 878,1615,1940.679,2702118.047,1172377.801,918.0469999997877,877.8009999999776
 617_ 847,1617,1892.563,2701817.354,1172347.387,617.3539999998175,847.3870000001043
 646_ 849,1618,1904.841,2701846.03,1172349.369,646.0299999997951,849.3689999999478
 674_ 848,1619,1907.775,2701874.273,1172348.175,674.2730000000447,848.1750000000466
 702_ 850,1620,1916.348,2701902.466,1172349.732,702.4660000000149,849.7320000000764
 732_ 851,1621,1920.26,2701931.75,1172350.869,731.75,850.8689999999478
 761_ 851,1622,1917.113,2701961.091,1172350.652,761.0910000000149,850.6520000000019
 789_ 851,1623,1920.14,2701988.674,1172351.233,788.6740000001155,851.2330000000075
 818_ 851,1624,1923.445,2702017.621,1172351.269,817.62099999981,851.2690000000875
 846_ 853,1625,1929.027,2702046.156,1172352.698,846.155999999959,852.6980000000913
 577_ 823,1626,1857.05,2701776.653,1172322.93,576.652999999933,822.9299999999348
 603_ 825,1627,1875.011,2701803.336,1172324.607,603.3360000001267,824.6070000000764
 632_ 826,1628,1887.287,2701832.234,1172325.533,632.2340000001714,825.533000000054
 689_ 826,1630,1898.835,2701888.933,1172325.81,688.9330000001937,825.8100000000559
 717_ 826,1631,1900.691,2701917.279,1172326.439,717.2790000000969,826.439000000013
 746_ 827,1632,1900.634,2701945.86,1172326.785,745.8599999998696,826.7849999999162
 774_ 827,1633,1904.915,2701974.368,1172327.315,774.3679999997839,827.3149999999441
 803_ 829,1634,1908.811,2702003.199,1172328.532,803.1990000000224,828.5319999998901
 832_ 827,1635,1914.47,2702031.968,1172327.373,831.9679999998771,827.372999999905
 589_ 800,1636,1852.312,2701789.219,1172299.775,589.219000000041,799.7749999999069
 617_ 800,1637,1868.737,2701817.209,1172300.446,617.2089999997988,800.4459999999963
 646_ 802,1638,1876.977,2701845.631,1172301.713,645.6310000000522,801.7129999999888
 674_ 802,1639,1882.948,2701873.963,1172302.031,673.9629999999888,802.030999999959
 703_ 802,1640,1884.989,2701902.927,1172302.413,702.9270000001416,802.4129999999423
 731_ 803,1641,1884.257,2701931.354,1172302.751,731.3539999998175,802.7509999999311
 760_ 803,1642,1887.971,2701959.777,1172303.187,759.776999999769,803.186999999918
 789_ 804,1643,1895.173,2701988.68,1172303.805,788.6800000001676,803.8049999999348
 818_ 804,1644,1898.034,2702017.602,1172304.097,817.6019999999553,804.097000000067
 846_ 805,1645,1904.224,2702045.97,1172304.614,845.9700000002049,804.6140000000596
 576_ 777,1646,1830.264,2701776.167,1172276.803,576.1669999998994,776.8030000000726
 604_ 777,1647,1846.857,2701804.406,1172277.143,604.405999999959,777.1429999999236
 633_ 778,1648,1861.387,2701833.154,1172277.586,633.1540000000969,777.5859999998938
 661_ 778,1649,1866.88,2701861.465,1172277.911,661.464999999851,777.9110000000801
 690_ 778,1650,1869.065,2701889.846,1172278.121,689.8459999999031,778.1210000000428
 719_ 778,1651,1870.963,2701918.837,1172278.444,718.8369999998249,778.4439999999013
 747_ 779,1652,1871.938,2701947.268,1172278.894,747.2680000001565,778.8940000000875
 775_ 779,1653,1876.65,2701975.399,1172279.412,775.3990000002086,779.4120000000112
 805_ 780,1654,1879.57,2702004.682,1172280.311,804.6820000000298,780.310999999987
 833_ 781,1655,1883.304,2702033.004,1172280.834,833.00400000019,780.8340000000317
 591_ 753,1656,1825.059,2701790.585,1172253.372,590.5849999999627,753.3719999999739
 619_ 754,1657,1839.745,2701818.795,1172253.853,618.7949999999255,753.8529999998864
 647_ 754,1658,1848.25,2701847.121,1172254.112,647.12099999981,754.1119999999646
 676_ 755,1659,1854.241,2701876.023,1172255.095,676.0230000000447,755.0949999999721
 704_ 755,1660,1855.573,2701903.905,1172255.164,703.9049999997951,755.1640000001062
 732_ 756,1661,1858.67,2701932.09,1172255.549,732.089999999851,755.5490000001155
 761_ 756,1662,1862.025,2701961.154,1172255.962,761.1540000000969,755.9620000000577
 790_ 756,1663,1865.63,2701989.512,1172256.322,789.5120000001043,756.3219999999274
 818_ 758,1664,1866.011,2702017.673,1172257.591,817.6729999999516,757.5910000000149
 847_ 758,1665,1870.994,2702046.694,1172257.687,846.6940000001341,757.686999999918
 576_ 729,1666,1802.199,2701776.365,1172228.806,576.3650000002235,728.8060000000987
 605_ 729,1667,1818.136,2701804.768,1172228.633,604.7680000001565,728.6329999999143
 633_ 729,1668,1830.016,2701832.939,1172228.719,632.9389999997802,728.719000000041
 662_ 730,1669,1834.317,2701862.078,1172229.827,662.0780000002123,729.8270000000484
 691_ 730,1670,1840.418,2701890.844,1172230.122,690.844000000041,730.1219999999739
 719_ 730,1671,1841.991,2701919.118,1172230.479,719.1179999997839,730.4790000000503
 748_ 731,1672,1845.765,2701947.97,1172230.932,747.9700000002049,730.9320000000298
 777_ 732,1673,1847.09,2701976.898,1172232.142,776.8980000000447,732.1419999999925
 806_ 732,1674,1849.026,2702005.582,1172232.185,805.5819999999367,732.1850000000559
 833_ 734,1675,1854.403,2702033.244,1172233.501,833.2439999999478,733.5009999999311
 591_ 705,1676,1797.336,2701791.274,1172205.245,591.2740000002086,705.2450000001118
 620_ 705,1677,1812.551,2701819.729,1172205.063,619.7289999998175,705.063000000082
 648_ 706,1678,1819.012,2701847.688,1172205.801,647.688000000082,705.8009999999776
 676_ 706,1679,1826.269,2701876.379,1172205.82,676.37900000019,705.8200000000652
 705_ 708,1680,1831.322,2701904.586,1172207.594,704.5860000001267,707.594000000041
 733_ 707,1681,1833.428,2701933.255,1172207.17,733.2549999998882,707.1699999999255
 762_ 708,1682,1835.755,2701961.712,1172207.87,761.7119999998249,707.8700000001118
 790_ 708,1683,1837.368,2701990.401,1172208.32,790.4010000000708,708.3200000000652
 819_ 709,1684,1839.525,2702019.346,1172208.991,819.3459999999031,708.9909999999218
 848_ 709,1685,1840.578,2702047.651,1172209.283,847.6510000000708,709.283000000054
 634_ 680,1688,1803.95,2701833.641,1172179.656,633.6409999998286,679.655999999959
 663_ 683,1689,1815.154,2701863.121,1172182.517,663.12099999981,682.5169999999925
 692_ 683,1690,1819.536,2701891.739,1172182.905,691.7390000000596,682.9050000000279
 720_ 684,1691,1823.457,2701919.942,1172183.632,719.9419999998063,683.6319999999832
 748_ 684,1692,1827.014,2701948.085,1172184.144,748.0849999999627,684.1440000000875
 776_ 685,1693,1829.731,2701976.466,1172185.208,776.4660000000149,685.2080000001006
 805_ 686,1694,1831.979,2702005.336,1172185.549,805.3360000001267,685.5490000001155
 833_ 686,1695,1833.704,2702033.228,1172185.982,833.2280000001192,685.9820000000764
 592_ 658,1696,1776.278,2701791.955,1172157.594,591.9550000000745,657.594000000041
 620_ 658,1697,1787.372,2701820.177,1172158.326,620.1770000001416,658.3259999998845
 650_ 658,1698,1802.753,2701849.685,1172158.271,649.6850000000559,658.2709999999497
 679_ 660,1699,1811.629,2701879.266,1172159.955,679.2659999998286,659.9550000000745
 707_ 659,1700,1818.11,2701906.522,1172159.329,706.5219999998808,659.3289999999106
 734_ 660,1701,1817.998,2701934.282,1172159.678,734.2820000001229,659.6780000000726
 764_ 662,1702,1820.455,2701963.554,1172161.991,763.5540000000037,661.9909999999218
 792_ 659,1703,1818.167,2701992.058,1172159.185,792.0580000001937,659.1850000000559
 819_ 662,1704,1818.606,2702019.321,1172162.153,819.3209999999963,662.152999999933
 578_ 634,1705,1764.13,2701778.155,1172133.659,578.1549999997951,633.6589999999851
 607_ 633,1706,1771.629,2701807.242,1172133.45,607.2420000000857,633.4499999999534
 635_ 633,1707,1783.091,2701835.089,1172133.456,635.0890000001527,633.4560000000056
 664_ 635,1708,1796.982,2701863.676,1172134.813,663.6759999999776,634.813000000082
 691_ 635,1709,1803.196,2701891.189,1172134.541,691.1889999997802,634.5409999999683
 721_ 636,1710,1812.75,2701920.753,1172136.15,720.7530000000261,636.1499999999069
 748_ 635,1711,1817.859,2701948.164,1172135.38,748.1639999998733,635.3799999998882
 777_ 637,1712,1816.081,2701977.165,1172136.557,777.1650000000373,636.5570000000298
 806_ 637,1713,1812.497,2702005.632,1172136.553,805.6320000002161,636.5530000000726
 564_ 609,1714,1756.65,2701764.12,1172108.815,564.1200000001118,608.8149999999441
 593_ 610,1715,1763.931,2701793.087,1172110.065,593.0869999998249,610.0649999999441
 620_ 609,1716,1771.716,2701820.399,1172108.936,620.3990000002086,608.935999999987
 650_ 611,1717,1776.825,2701849.595,1172110.758,649.5950000002049,610.7579999999143
 678_ 611,1718,1786.598,2701877.579,1172111.452,677.5789999999106,611.4520000000484
 708_ 611,1719,1795.356,2701907.851,1172111.421,707.8509999997914,611.4210000000894
 735_ 613,1720,1803.419,2701934.943,1172112.964,734.9429999999702,612.9639999999199
 764_ 612,1721,1809.815,2701964.055,1172112.399,764.0550000001676,612.3989999999758
 792_ 615,1722,1812.288,2701991.946,1172114.54,791.9459999999963,614.5400000000373
 550_ 585,1723,1745.372,2701749.946,1172085.339,549.9459999999963,585.3389999999199
 578_ 586,1724,1754.946,2701778.467,1172085.653,578.4670000001788,585.652999999933
 607_ 587,1725,1761.315,2701806.901,1172086.58,606.9010000000708,586.5800000000745
 636_ 587,1726,1767.939,2701836.093,1172086.708,636.0929999998771,586.7080000001006
 665_ 589,1727,1771.267,2701864.698,1172088.877,664.6979999998584,588.877000000095
 692_ 588,1728,1778.574,2701891.966,1172087.627,691.9660000000149,587.627000000095
 721_ 588,1729,1784.431,2701921.455,1172087.768,721.4550000000745,587.7679999999236
 750_ 589,1730,1790.622,2701950.04,1172088.513,750.0400000000373,588.5130000000354
 779_ 589,1731,1795.464,2701978.566,1172089.384,778.566000000108,589.3840000000782
 536_ 560,1732,1728.304,2701735.523,1172060.075,535.5230000000447,560.0749999999534
 566_ 561,1733,1744.268,2701766.146,1172060.812,566.1460000001825,560.811999999918
 593_ 562,1734,1752.102,2701793.49,1172061.697,593.4900000002235,561.6969999999274
 623_ 563,1735,1756.749,2701823.198,1172062.518,623.1979999998584,562.5179999999236
 651_ 563,1736,1760.012,2701851.385,1172062.766,651.3849999997765,562.7660000000615
 680_ 564,1737,1762.734,2701880.125,1172063.505,680.125,563.5049999998882
 708_ 563,1738,1770.064,2701907.97,1172063.367,707.9700000002049,563.3670000000857
 735_ 562,1739,1775.438,2701934.781,1172062.397,734.780999999959,562.3970000001136
 765_ 566,1740,1780.699,2701965.338,1172065.556,765.3379999999888,565.5560000000987
 522_ 537,1741,1711.572,2701721.911,1172037.206,521.9109999998473,537.2060000000056
 553_ 537,1742,1727.916,2701752.897,1172037.136,552.8969999998808,537.1359999999404
 579_ 538,1743,1739.704,2701779.412,1172037.808,579.4120000000112,537.8079999999609
 610_ 538,1744,1749.891,2701809.555,1172038.171,609.5550000001676,538.1710000000894
 635_ 539,1745,1753.904,2701834.806,1172039.108,634.8059999998659,539.1080000000075
 666_ 538,1746,1753.702,2701866.335,1172038.496,666.3349999999627,538.4960000000428
 694_ 539,1747,1753.834,2701894.217,1172039.476,694.2170000001788,539.4760000000242
 721_ 540,1748,1761.084,2701920.863,1172039.637,720.8629999998957,539.6370000001043
 750_ 542,1749,1768.102,2701949.636,1172041.931,749.6359999999404,541.9310000000987
 508_ 513,1750,1690.745,2701707.702,1172013.3,507.70200000004843,513.3000000000466
 538_ 517,1751,1711.473,2701738.173,1172016.537,538.1729999999516,516.5370000000112
 565_ 515,1752,1722.613,2701765.131,1172015.334,565.1310000000522,515.3340000000317
 595_ 516,1753,1735.394,2701795.48,1172016.111,595.4799999999814,516.1110000000335
 621_ 517,1754,1746.709,2701821.323,1172016.726,621.3229999998584,516.7260000000242
 652_ 517,1755,1748.5,2701852.284,1172017.358,652.2839999999851,517.3580000000075
 681_ 516,1756,1747.819,2701880.795,1172016.414,680.7949999999255,516.4140000001062
 707_ 517,1757,1743.065,2701906.884,1172017.035,706.8840000000782,517.0349999999162
 738_ 519,1758,1752.259,2701937.924,1172018.662,737.9240000001155,518.6620000000112
 523_ 491,1760,1693.068,2701723.334,1171990.769,523.3339999997988,490.76900000008754
 552_ 489,1761,1706.443,2701751.698,1171989.163,551.6979999998584,489.16299999994226
 581_ 491,1762,1716.734,2701781.318,1171990.911,581.3179999999702,490.9110000000801
 608_ 490,1763,1726.062,2701807.694,1171990.046,607.6940000001341,490.0460000000894
 638_ 490,1764,1737.167,2701838.388,1171990.375,638.3879999998026,490.375
 666_ 492,1765,1741.688,2701865.543,1171992.16,665.5430000000633,492.1599999999162
 695_ 492,1766,1740.125,2701895.407,1171991.6,695.4070000001229,491.60000000009313
 723_ 493,1767,1732.849,2701922.673,1171992.785,722.6729999999516,492.7849999999162
 480_ 464,1768,1661.555,2701679.52,1171964.234,479.5200000000186,464.23399999993853
 509_ 465,1769,1676.29,2701709.221,1171965.114,509.22099999990314,465.1140000000596
 537_ 465,1770,1691.69,2701736.965,1171965.302,536.964999999851,465.30199999990873
 566_ 465,1771,1703.22,2701766.21,1171965.243,566.2099999999627,465.24300000001676
 594_ 466,1772,1711.408,2701793.741,1171966.244,593.7409999999218,466.24399999994785
 624_ 466,1773,1720.851,2701823.687,1171965.561,623.686999999918,465.56099999998696
 651_ 469,1774,1729.492,2701851.057,1171968.719,651.0570000000298,468.719000000041
 681_ 468,1775,1731.63,2701881.382,1171967.557,681.3820000002161,467.5570000000298
 709_ 468,1776,1729.621,2701908.527,1171967.579,708.526999999769,467.5789999999106
 463_ 439,1777,1643.226,2701663.374,1171938.893,463.3739999998361,438.89299999992363
 495_ 440,1778,1658.946,2701694.688,1171939.501,494.68800000008196,439.5009999999311
 524_ 442,1779,1676.372,2701724.108,1171942.454,524.1080000000075,442.4539999999106
 553_ 441,1780,1690.913,2701753.429,1171940.644,553.4290000000037,440.64400000008754
 581_ 442,1781,1700.26,2701780.975,1171942.069,580.9750000000931,442.0689999999013
 610_ 443,1782,1705.865,2701810.307,1171942.572,610.3070000000298,442.57199999992736
 639_ 444,1783,1716.293,2701839.091,1171943.94,639.0910000000149,443.9399999999441
 666_ 444,1784,1721.262,2701866.47,1171943.872,666.4700000002049,443.8719999999739
 696_ 444,1785,1725.628,2701895.815,1171944.377,695.8149999999441,444.377000000095
 452_ 416,1786,1629.909,2701652.359,1171915.841,452.35900000017136,415.8410000000149
 481_ 416,1787,1645.19,2701680.726,1171916.046,480.7259999997914,416.0460000000894
 510_ 417,1788,1658.833,2701709.713,1171917.083,509.7129999999888,417.0830000001006
 540_ 420,1789,1675.426,2701739.522,1171919.579,539.5219999998808,419.5789999999106
 568_ 418,1790,1688.127,2701768.455,1171917.6,568.4550000000745,417.60000000009313
 595_ 416,1791,1694.524,2701794.822,1171916.37,594.8220000001602,416.37000000011176
 624_ 421,1792,1701.155,2701824.109,1171920.517,624.1090000001714,420.51699999999255
 654_ 419,1793,1706.029,2701853.507,1171919.372,653.5070000002161,419.3719999999739
 681_ 420,1794,1712.638,2701881.095,1171919.745,681.0950000002049,419.74500000011176
 439_ 393,1795,1615.953,2701639.219,1171893.039,439.219000000041,393.03900000010617
 467_ 392,1796,1629.603,2701666.74,1171891.801,466.7400000002235,391.80099999997765
 496_ 392,1797,1644.18,2701695.598,1171891.585,495.59800000023097,391.58499999996275
 524_ 391,1798,1658.794,2701724.275,1171890.626,524.2749999999069,390.6259999999311
 554_ 394,1799,1671.415,2701754.318,1171894.004,554.3179999999702,394.00399999995716
 582_ 395,1800,1680.513,2701781.558,1171895.301,581.5580000001937,395.30099999997765
 610_ 395,1801,1686.001,2701810.005,1171894.676,610.0049999998882,394.67599999997765
 638_ 397,1802,1692.473,2701838.447,1171897.085,638.4470000001602,397.08499999996275
 669_ 397,1803,1700.427,2701868.763,1171897.221,668.7629999998026,397.22099999990314
 425_ 368,1804,1600.448,2701625.331,1171868.044,425.33099999977276,368.0439999999944
 452_ 366,1805,1612.796,2701651.688,1171865.738,451.68800000008196,365.7379999998957
 482_ 369,1806,1627.1,2701681.523,1171868.787,481.5230000000447,368.7870000000112
 509_ 368,1807,1642.257,2701709.136,1171868.461,509.1359999999404,368.46099999989383
 538_ 371,1808,1658.893,2701738.208,1171870.741,538.2080000001006,370.74099999992177
 597_ 372,1810,1671.186,2701797.14,1171871.532,597.1400000001304,371.5319999998901
 624_ 372,1811,1679.903,2701824.349,1171872.394,624.3489999999292,372.39400000008754
 653_ 373,1812,1683.361,2701853.005,1171872.912,653.0049999998882,372.9120000000112
 411_ 345,1813,1585.348,2701611.127,1171845.205,411.12699999986216,345.2050000000745
 440_ 345,1814,1600.722,2701640.203,1171844.624,440.20300000021234,344.6240000000689
 469_ 345,1815,1610.515,2701668.611,1171844.884,468.6110000000335,344.88400000007823
 496_ 345,1816,1625.686,2701696.184,1171844.875,496.18399999989197,344.875
 525_ 345,1817,1640.453,2701725.109,1171844.753,525.1090000001714,344.7530000000261
 552_ 346,1818,1649.861,2701751.61,1171846.133,551.6099999998696,346.1329999999143
 610_ 348,1820,1666.024,2701810.237,1171847.989,610.2370000001974,347.9890000000596
 640_ 349,1821,1672.885,2701840.368,1171849.466,640.3679999997839,349.4660000000149
 396_ 318,1822,1567.962,2701596.296,1171818.017,396.2960000000894,318.01699999999255
 427_ 319,1823,1586.536,2701626.603,1171818.67,426.6030000001192,318.6699999999255
 454_ 320,1824,1596.034,2701653.848,1171819.832,453.84800000023097,319.83199999993667
 483_ 322,1825,1609.035,2701682.515,1171821.5,482.5150000001304,321.5
 513_ 322,1826,1624.79,2701712.909,1171822.116,512.9089999999851,322.11599999992177
 541_ 322,1827,1640.951,2701741.47,1171821.92,541.4700000002049,321.9199999999255
 568_ 323,1828,1640.875,2701768.356,1171823.228,568.3560000001453,323.2279999998864
 597_ 323,1829,1651.579,2701796.737,1171822.804,596.7370000001974,322.8040000000037
 626_ 324,1830,1657.373,2701825.514,1171823.533,625.5139999999665,323.533000000054
 383_ 293,1831,1555.568,2701583.055,1171793.493,383.05500000016764,293.49300000001676
 412_ 295,1832,1571.702,2701611.873,1171794.952,411.87300000013784,294.95200000004843
 441_ 296,1833,1584.987,2701641.215,1171795.712,441.214999999851,295.71200000005774
 469_ 297,1834,1594.916,2701669.325,1171797.235,469.32500000018626,297.23500000010245
 498_ 297,1835,1608.803,2701697.922,1171797.21,497.92199999978766,297.20999999996275
 555_ 298,1837,1634.843,2701755.139,1171797.735,555.1389999999665,297.73500000010245
 583_ 298,1838,1636.876,2701783.339,1171798.412,583.3390000001527,298.4120000000112
 611_ 298,1839,1642.545,2701811.295,1171798.39,611.2949999999255,298.38999999989755
 425_ 272,1840,1573.745,2701625.342,1171771.879,425.3420000001788,271.87899999995716
 455_ 271,1841,1581.966,2701655.364,1171771.191,455.3640000000596,271.19100000010803
 569_ 274,1845,1630.457,2701769.051,1171774.148,569.0509999999776,274.1480000000447
 599_ 275,1846,1632.489,2701798.709,1171775.358,598.7089999997988,275.35800000000745
 412_ 248,1847,1560.51,2701612.104,1171747.951,412.10399999981746,247.95099999988452
 440_ 246,1848,1566.835,2701640.088,1171745.945,440.0879999999888,245.9450000000652
 470_ 250,1849,1580.506,2701669.5,1171749.557,469.5,249.5570000000298
 500_ 250,1850,1593.695,2701700.045,1171750.053,500.0449999999255,250.05300000007264
 557_ 251,1852,1621.687,2701757.033,1171750.63,557.0329999998212,250.62999999988824
 585_ 250,1853,1628.649,2701784.744,1171750.406,584.7439999999478,250.40599999995902
 455_ 224,1854,1569.448,2701655.296,1171723.83,455.2960000000894,223.8300000000745
 511_ 229,1856,1593.08,2701711.284,1171728.822,511.2839999999851,228.82199999992736
 543_ 226,1857,1603.706,2701742.543,1171726.099,542.5430000000633,226.09899999992922
 570_ 228,1858,1615.095,2701769.798,1171727.885,569.7979999999516,227.8850000000093
 443_ 200,1859,1555.778,2701642.657,1171699.784,442.65700000012293,199.7839999999851
 472_ 200,1860,1567.048,2701672.271,1171700.032,472.27100000018254,200.0319999998901
 529_ 202,1862,1588.017,2701728.581,1171702.471,528.5809999997728,202.47099999990314
 557_ 203,1863,1595.799,2701756.723,1171703.102,556.723000000231,203.1019999999553
 485_ 176,1864,1563.045,2701684.84,1171676.356,484.839999999851,176.35599999991246
 513_ 180,1865,1572.322,2701713.391,1171679.905,513.3909999998286,179.90500000002794
 540_ 179,1866,1578.832,2701739.913,1171679.489,539.9130000001751,179.4890000000596
 472_ 153,1867,1555.47,2701671.746,1171653.121,471.74599999981,153.12100000004284
 501_ 154,1868,1561.122,2701701.14,1171654.476,501.1400000001304,154.47600000002421
 529_ 151,1869,1562.283,2701728.891,1171651.246,528.8909999998286,151.24600000004284
1605_1438,1872,2289.725,2702804.662,1172938.142,1604.6620000000112,1438.1419999999925
1661_1438,1873,2289.977,2702860.795,1172938.323,1660.7949999999255,1438.3230000000913
1717_1438,1874,2283.954,2702916.717,1172938.117,1716.7170000001788,1438.1170000000857
1772_1438,1875,2277.262,2702971.988,1172938.176,1771.9879999998957,1438.1759999999776
1829_1438,1876,2265.61,2703028.76,1172938.283,1828.7599999997765,1438.283000000054
1885_1438,1877,2253.266,2703084.816,1172938.403,1884.816000000108,1438.402999999933
